#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000076edb7b0, pid=11716, tid=0x0000000000000aa4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000000274e800):  GCTaskThread [stack: 0x00000000126b0000,0x00000000127b0000] [id=2724]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000001023559d8

Registers:
RAX=0x0000000012ab0000, RBX=0x0000000080c77258, RCX=0x0000000080c77258, RDX=0x00000001023559d0
RSP=0x00000000127af5b8, RBP=0x00000000028238a0, RSI=0x0000000080c75928, RDI=0x0000000080c77258
R8 =0x00000000000063b9, R9 =0x0000000000000000, R10=0x000000000000000c, R11=0x0000000000000000
R12=0x0000000080c75948, R13=0x000000000000000a, R14=0x0000000080c75910, R15=0x000000000000000a
RIP=0x0000000076edb7b0, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000000127af5b8)
0x00000000127af5b8:   0000000076f37837 00000000028238a0
0x00000000127af5c8:   0000000076f3f85a 0000036a000008a4
0x00000000127af5d8:   0000000000000000 0000000080c77258
0x00000000127af5e8:   0000000076f65aca 00000000028238a0
0x00000000127af5f8:   000000000274ea70 000000000273e640
0x00000000127af608:   0000036a000008a4 00000000028238a0
0x00000000127af618:   0000000076f65bd3 000000000274ea80
0x00000000127af628:   000000000274ea70 000000000273e640
0x00000000127af638:   0000000000000000 00000000028238a0
0x00000000127af648:   00000000772173e7 000000001f91fc50
0x00000000127af658:   0000000000000004 000000007746c4d8
0x00000000127af668:   00000000028238a0 00000000801e3270
0x00000000127af678:   0000000000000600 000000001f91fc50
0x00000000127af688:   000000007721482e 0000000063cd6e79
0x00000000127af698:   000000000274e800 0000000000000000
0x00000000127af6a8:   0000000080c75910 000000000274e800 

Instructions: (pc=0x0000000076edb7b0)
0x0000000076edb790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x0000000076edb7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x0000000076edb7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x0000000076edb7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000012ab0000 is an unknown value
RBX=
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000126b0000,0x00000000127b0000],  sp=0x00000000127af5b8,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------
  0x000000001fc38000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=15268, stack(0x0000000029050000,0x0000000029150000)]
  0x000000001fc3b800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=8448, stack(0x0000000028f50000,0x0000000029050000)]
  0x000000001fc39800 JavaThread "jar transforms Thread 72" [_thread_blocked, id=5484, stack(0x0000000028e50000,0x0000000028f50000)]
  0x000000001fc3a000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=11556, stack(0x0000000028d50000,0x0000000028e50000)]
  0x000000001fc38800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=11712, stack(0x0000000028c50000,0x0000000028d50000)]
  0x000000001fc3b000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=10992, stack(0x0000000028b50000,0x0000000028c50000)]
  0x000000001fc37000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=3084, stack(0x0000000028a50000,0x0000000028b50000)]
  0x000000001fc2f800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=5508, stack(0x0000000028950000,0x0000000028a50000)]
  0x000000001fc36800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=2588, stack(0x0000000028850000,0x0000000028950000)]
  0x000000001fc35800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=6784, stack(0x0000000028750000,0x0000000028850000)]
  0x000000001fc2f000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=14132, stack(0x0000000028650000,0x0000000028750000)]
  0x000000001fc2e000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=14688, stack(0x0000000028550000,0x0000000028650000)]
  0x000000001fc35000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=9180, stack(0x0000000028450000,0x0000000028550000)]
  0x000000001fc2d800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=4932, stack(0x0000000028350000,0x0000000028450000)]
  0x000000001fc34000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=5480, stack(0x0000000028250000,0x0000000028350000)]
  0x000000001fc2c800 JavaThread "jar transforms Thread 59" [_thread_blocked, id=14348, stack(0x0000000028150000,0x0000000028250000)]
  0x000000001fc33800 JavaThread "jar transforms Thread 58" [_thread_blocked, id=9108, stack(0x0000000028050000,0x0000000028150000)]
  0x000000001fc31000 JavaThread "jar transforms Thread 57" [_thread_blocked, id=3196, stack(0x0000000027f50000,0x0000000028050000)]
  0x000000001fc30800 JavaThread "jar transforms Thread 56" [_thread_blocked, id=2856, stack(0x0000000027e50000,0x0000000027f50000)]
  0x000000001fc32800 JavaThread "jar transforms Thread 55" [_thread_blocked, id=2464, stack(0x0000000027d50000,0x0000000027e50000)]
  0x000000001fc32000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=10436, stack(0x0000000027c50000,0x0000000027d50000)]
  0x0000000021414000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=10156, stack(0x0000000027b50000,0x0000000027c50000)]
  0x000000002140e800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=4188, stack(0x0000000027a50000,0x0000000027b50000)]
  0x000000002140f800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=14320, stack(0x0000000027950000,0x0000000027a50000)]
  0x0000000021415800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=4896, stack(0x0000000027850000,0x0000000027950000)]
  0x0000000021413000 JavaThread "jar transforms Thread 49" [_thread_blocked, id=12392, stack(0x0000000027750000,0x0000000027850000)]
  0x0000000021412800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=14108, stack(0x0000000027650000,0x0000000027750000)]
  0x000000002140e000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=7300, stack(0x0000000027550000,0x0000000027650000)]
  0x0000000021411000 JavaThread "jar transforms Thread 46" [_thread_blocked, id=5568, stack(0x0000000027450000,0x0000000027550000)]
  0x0000000021410000 JavaThread "jar transforms Thread 45" [_thread_blocked, id=3972, stack(0x0000000027350000,0x0000000027450000)]
  0x0000000021411800 JavaThread "jar transforms Thread 44" [_thread_blocked, id=2864, stack(0x0000000027250000,0x0000000027350000)]
  0x0000000021414800 JavaThread "jar transforms Thread 43" [_thread_blocked, id=7128, stack(0x0000000027150000,0x0000000027250000)]
  0x0000000021409800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=3164, stack(0x0000000027050000,0x0000000027150000)]
  0x0000000021406800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=5112, stack(0x0000000026f50000,0x0000000027050000)]
  0x000000002140d000 JavaThread "jar transforms Thread 40" [_thread_blocked, id=10968, stack(0x0000000026e50000,0x0000000026f50000)]
  0x000000002140b800 JavaThread "jar transforms Thread 39" [_thread_blocked, id=3844, stack(0x0000000026d50000,0x0000000026e50000)]
  0x0000000021408800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=9324, stack(0x0000000026c50000,0x0000000026d50000)]
  0x000000002140b000 JavaThread "jar transforms Thread 37" [_thread_blocked, id=12028, stack(0x0000000026b50000,0x0000000026c50000)]
  0x0000000021408000 JavaThread "jar transforms Thread 36" [_thread_blocked, id=5412, stack(0x0000000026a50000,0x0000000026b50000)]
  0x000000002140c800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=8140, stack(0x0000000026950000,0x0000000026a50000)]
  0x000000002140a000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=11112, stack(0x0000000026850000,0x0000000026950000)]
  0x0000000021407000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=8436, stack(0x0000000026750000,0x0000000026850000)]
  0x000000001c7af000 JavaThread "jar transforms Thread 32" [_thread_blocked, id=13096, stack(0x0000000026650000,0x0000000026750000)]
  0x000000001c7ac800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=1612, stack(0x0000000026550000,0x0000000026650000)]
  0x000000001c7ae000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=13772, stack(0x0000000026450000,0x0000000026550000)]
  0x000000001c7b0800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=12880, stack(0x0000000026350000,0x0000000026450000)]
  0x000000001c7b1000 JavaThread "jar transforms Thread 28" [_thread_blocked, id=3776, stack(0x0000000026250000,0x0000000026350000)]
  0x000000001c7af800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=5100, stack(0x0000000026150000,0x0000000026250000)]
  0x000000001c7ad800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=8136, stack(0x0000000026050000,0x0000000026150000)]
  0x000000001c7a5000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=11048, stack(0x0000000025f50000,0x0000000026050000)]
  0x000000001c7ac000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=9548, stack(0x0000000025e50000,0x0000000025f50000)]
  0x000000001c7a4800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=2212, stack(0x0000000025d50000,0x0000000025e50000)]
  0x000000001c7ab000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=10928, stack(0x0000000025c50000,0x0000000025d50000)]
  0x000000001c7a3800 JavaThread "jar transforms Thread 21" [_thread_blocked, id=3612, stack(0x0000000025b50000,0x0000000025c50000)]
  0x000000001c7aa800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=14200, stack(0x0000000025a50000,0x0000000025b50000)]
  0x000000001c7a3000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=12848, stack(0x0000000025950000,0x0000000025a50000)]
  0x000000001c7a9800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=14552, stack(0x0000000025850000,0x0000000025950000)]
  0x000000001c7a6800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=10072, stack(0x0000000025750000,0x0000000025850000)]
  0x000000001c7a9000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=3272, stack(0x0000000025650000,0x0000000025750000)]
  0x000000001c7a8000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=6392, stack(0x0000000025550000,0x0000000025650000)]
  0x000000001c7a7800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=11300, stack(0x0000000025450000,0x0000000025550000)]
  0x000000001c7a6000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=8792, stack(0x0000000025350000,0x0000000025450000)]
  0x000000001c7a2000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=1860, stack(0x0000000025250000,0x0000000025350000)]
  0x000000001cc32000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=2652, stack(0x0000000025150000,0x0000000025250000)]
  0x000000001cc33000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=8284, stack(0x0000000025050000,0x0000000025150000)]
  0x000000001cc31800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=2184, stack(0x0000000024f50000,0x0000000025050000)]
  0x000000001cc2f000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=9788, stack(0x0000000024e50000,0x0000000024f50000)]
  0x000000001cc30800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10080, stack(0x0000000024d50000,0x0000000024e50000)]
  0x000000001cc2d800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=13780, stack(0x0000000024c50000,0x0000000024d50000)]
  0x000000001cc30000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=1600, stack(0x0000000024b50000,0x0000000024c50000)]
  0x000000001cc2e800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=2704, stack(0x0000000024a50000,0x0000000024b50000)]
  0x000000001cc26000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=11448, stack(0x0000000024950000,0x0000000024a50000)]
  0x000000001cc2d000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3340, stack(0x0000000024850000,0x0000000024950000)]
  0x000000001cc2c000 JavaThread "Build operations Thread 8" [_thread_blocked, id=2516, stack(0x0000000024650000,0x0000000024750000)]
  0x000000001cc29000 JavaThread "Build operations Thread 7" [_thread_blocked, id=10468, stack(0x0000000024550000,0x0000000024650000)]
  0x000000001cc24800 JavaThread "Build operations Thread 6" [_thread_blocked, id=11156, stack(0x0000000024450000,0x0000000024550000)]
  0x000000001cc27800 JavaThread "Build operations Thread 5" [_thread_blocked, id=2436, stack(0x0000000024350000,0x0000000024450000)]
  0x000000001cc2b800 JavaThread "Build operations Thread 4" [_thread_blocked, id=5328, stack(0x0000000024250000,0x0000000024350000)]
  0x000000001cc2a000 JavaThread "Build operations Thread 3" [_thread_blocked, id=9472, stack(0x0000000024150000,0x0000000024250000)]
  0x000000001cc25800 JavaThread "Build operations Thread 2" [_thread_blocked, id=12212, stack(0x0000000024050000,0x0000000024150000)]
  0x000000001cc28800 JavaThread "Build operations" [_thread_blocked, id=7236, stack(0x0000000023f50000,0x0000000024050000)]
  0x000000001c325000 JavaThread "Cache worker for file content cache (C:\Users\lmsiu\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=1484, stack(0x0000000022880000,0x0000000022980000)]
  0x000000001c325800 JavaThread "jar transforms" [_thread_blocked, id=12636, stack(0x0000000022780000,0x0000000022880000)]
  0x000000001c324000 JavaThread "Cache worker for execution history cache (C:\Users\lmsiu\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=3344, stack(0x0000000021f80000,0x0000000022080000)]
  0x000000001c321000 JavaThread "Cache worker for cache directory md-rule (C:\Users\lmsiu\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=10524, stack(0x0000000021e80000,0x0000000021f80000)]
  0x000000001c323000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\lmsiu\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=11768, stack(0x0000000020b40000,0x0000000020c40000)]
  0x000000001c31f800 JavaThread "Cache worker for checksums cache (C:\Users\lmsiu\AndroidStudioProjects\Wings\.gradle\checksums)" [_thread_blocked, id=12116, stack(0x0000000020a40000,0x0000000020b40000)]
  0x000000001c321800 JavaThread "Cache worker for file hash cache (C:\Users\lmsiu\AndroidStudioProjects\Wings\.gradle\6.5\fileHashes)" [_thread_blocked, id=5684, stack(0x0000000022280000,0x0000000022380000)]
  0x000000001c322800 JavaThread "Cache worker for file hash cache (C:\Users\lmsiu\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=820, stack(0x000000001e5a0000,0x000000001e6a0000)]
  0x000000001c326800 JavaThread "File lock request listener" [_thread_in_native, id=14220, stack(0x000000001e4a0000,0x000000001e5a0000)]
  0x000000001a656800 JavaThread "Cache worker for journal cache (C:\Users\lmsiu\.gradle\caches\journal-1)" [_thread_blocked, id=6036, stack(0x000000001e3a0000,0x000000001e4a0000)]
  0x000000001c161000 JavaThread "Thread-9" [_thread_blocked, id=8716, stack(0x000000001e0a0000,0x000000001e1a0000)]
  0x000000001c14f800 JavaThread "Stdin handler" [_thread_blocked, id=12168, stack(0x000000001dfa0000,0x000000001e0a0000)]
  0x000000001c14d000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50543 to /127.0.0.1:50544" [_thread_blocked, id=12228, stack(0x000000001dea0000,0x000000001dfa0000)]
  0x000000001c17b800 JavaThread "Daemon worker" [_thread_blocked, id=10160, stack(0x000000001dda0000,0x000000001dea0000)]
  0x000000001c14e800 JavaThread "Cancel handler" [_thread_blocked, id=4236, stack(0x000000001dca0000,0x000000001dda0000)]
  0x000000001c118000 JavaThread "Handler for socket connection from /127.0.0.1:50543 to /127.0.0.1:50544" [_thread_in_native, id=1916, stack(0x000000001dba0000,0x000000001dca0000)]
  0x000000001c112800 JavaThread "Daemon" [_thread_blocked, id=12188, stack(0x000000001daa0000,0x000000001dba0000)]
  0x000000001c0b4000 JavaThread "Daemon periodic checks" [_thread_blocked, id=3556, stack(0x000000001d7a0000,0x000000001d8a0000)]
  0x000000001c0b2000 JavaThread "Incoming local TCP Connector on port 50543" [_thread_in_native, id=6856, stack(0x000000001d560000,0x000000001d660000)]
  0x000000001bfd9800 JavaThread "Daemon health stats" [_thread_blocked, id=13672, stack(0x000000001cf20000,0x000000001d020000)]
  0x000000001974f800 JavaThread "Service Thread" daemon [_thread_blocked, id=1364, stack(0x000000001a380000,0x000000001a480000)]
  0x00000000196ca800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=10592, stack(0x000000001a280000,0x000000001a380000)]
  0x00000000196b9000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14456, stack(0x000000001a180000,0x000000001a280000)]
  0x00000000196b6800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=632, stack(0x000000001a080000,0x000000001a180000)]
  0x00000000196af800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9852, stack(0x0000000019f80000,0x000000001a080000)]
  0x00000000196af000 JavaThread "Attach Listener" daemon [_thread_blocked, id=9600, stack(0x0000000019e80000,0x0000000019f80000)]
  0x00000000196ae000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8904, stack(0x0000000019d80000,0x0000000019e80000)]
  0x00000000196a1000 JavaThread "Finalizer" daemon [_thread_blocked, id=2896, stack(0x0000000019b80000,0x0000000019c80000)]
  0x00000000196a0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=2876, stack(0x0000000019a80000,0x0000000019b80000)]
  0x000000000262e800 JavaThread "main" [_thread_blocked, id=8172, stack(0x0000000002630000,0x0000000002730000)]

Other Threads:
  0x0000000017898000 VMThread [stack: 0x0000000019580000,0x0000000019680000] [id=11076]
  0x0000000019750800 WatcherThread [stack: 0x000000001a480000,0x000000001a580000] [id=732]

=>0x000000000274e800 (exited) GCTaskThread [stack: 0x00000000126b0000,0x00000000127b0000] [id=2724]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000262ceb0] Threads_lock - owner thread: 0x0000000017898000
[0x000000000262ce30] Heap_lock - owner thread: 0x000000001c17b800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 338432K, used 18418K [0x00000000d5580000, 0x00000000ebf80000, 0x0000000100000000)
  eden space 320000K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8e00000)
  from space 18432K, 99% used [0x00000000ea580000,0x00000000eb77ca50,0x00000000eb780000)
  to   space 24064K, 0% used [0x00000000e8e00000,0x00000000e8e00000,0x00000000ea580000)
 ParOldGen       total 142336K, used 23866K [0x0000000080000000, 0x0000000088b00000, 0x00000000d5580000)
  object space 142336K, 16% used [0x0000000080000000,0x000000008174e9c0,0x0000000088b00000)
 Metaspace       used 56710K, capacity 59022K, committed 59160K, reserved 1099776K
  class space    used 7774K, capacity 8252K, committed 8368K, reserved 1048576K

Card table byte_map: [0x0000000011bf0000,0x0000000012000000] byte_map_base: 0x00000000117f0000

Marking Bits: (ParMarkBitMap*) 0x000000007761f030
 Begin Bits: [0x0000000012ab0000, 0x0000000014ab0000)
 End Bits:   [0x0000000014ab0000, 0x0000000016ab0000)

Polling page: 0x0000000002540000

CodeCache: size=245760Kb used=17780Kb max_used=17802Kb free=227979Kb
 bounds [0x0000000002830000, 0x00000000039a0000, 0x0000000011830000]
 total_blobs=5829 nmethods=5058 adapters=684
 compilation: enabled

Compilation events (10 events):
Event: 5.428 Thread 0x00000000196af800 nmethod 5091 0x000000000398dd90 code [0x000000000398dee0, 0x000000000398df68]
Event: 5.428 Thread 0x00000000196ca800 nmethod 5095 0x0000000003986d90 code [0x0000000003986ee0, 0x0000000003986ff0]
Event: 5.429 Thread 0x00000000196ca800 5096       3       java.io.ObjectStreamField::setOffset (6 bytes)
Event: 5.429 Thread 0x00000000196ca800 nmethod 5096 0x0000000003986a90 code [0x0000000003986be0, 0x0000000003986d30]
Event: 5.444 Thread 0x00000000196ca800 5097       3       org.gradle.internal.classloader.FilteringClassLoader::getPackage (22 bytes)
Event: 5.444 Thread 0x00000000196ca800 nmethod 5097 0x0000000003986610 code [0x0000000003986780, 0x00000000039869d8]
Event: 5.445 Thread 0x00000000196af800 5098       4       java.util.Properties$LineReader::readLine (468 bytes)
Event: 5.447 Thread 0x00000000196ca800 5099       3       sun.reflect.annotation.AnnotationInvocationHandler::cloneArray (170 bytes)
Event: 5.448 Thread 0x00000000196ca800 nmethod 5099 0x000000000398c350 code [0x000000000398c5e0, 0x000000000398d948]
Event: 5.454 Thread 0x00000000196af800 nmethod 5098 0x00000000039893d0 code [0x0000000003989560, 0x0000000003989d48]

GC Heap History (10 events):
Event: 3.080 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 140800K, used 10728K [0x00000000d5580000, 0x00000000e4700000, 0x0000000100000000)
  eden space 130048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd480000)
  from space 10752K, 99% used [0x00000000dd480000,0x00000000ddefa300,0x00000000ddf00000)
  to   space 15872K, 0% used [0x00000000e3780000,0x00000000e3780000,0x00000000e4700000)
