#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000076cab7b0, pid=2212, tid=0x000000000000254c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000003259000):  GCTaskThread [stack: 0x0000000012ec0000,0x0000000012fc0000] [id=9548]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000105001618

Registers:
RAX=0x0000000000000001, RBX=0x00000000e31f8fd8, RCX=0x00000000e31f8fd8, RDX=0x0000000105001610
RSP=0x0000000012fbf428, RBP=0x0000000000000000, RSI=0x00000000183a4240, RDI=0x000000002062d4f0
R8 =0x00000000183a4240, R9 =0x0000000000000005, R10=0x0000000000000008, R11=0x00000000eb88b300
R12=0x000000007723ddd0, R13=0x000000000000000d, R14=0x0000000000000000, R15=0x00000000032594b0
RIP=0x0000000076cab7b0, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000012fbf428)
0x0000000012fbf428:   0000000076ff27b2 0000000000000011
0x0000000012fbf438:   0000000000000003 00000000183a4240
0x0000000012fbf448:   0000000076ce785a 00000000eb889d8c
0x0000000012fbf458:   0000000000001000 0000000000000001
0x0000000012fbf468:   0000000012fbf560 0000000000000000
0x0000000012fbf478:   0000000003252401 000000007723ddd0
0x0000000012fbf488:   0000000076ff2b20 00000000eb88a540
0x0000000012fbf498:   0000000000000000 00000000183a4240
0x0000000012fbf4a8:   000000002062d4f0 00000000eb88a540
0x0000000012fbf4b8:   0000000076ff34f5 000000000000000d
0x0000000012fbf4c8:   000000007723ddd0 00000000eb88a530
0x0000000012fbf4d8:   0000000076ff2a31 00000000e31f8fb8
0x0000000012fbf4e8:   0000000000000004 00000000183a4240
0x0000000012fbf4f8:   00000dc6000005fa 000000002062d460
0x0000000012fbf508:   00000dc6000005fb 0000096700000b9b
0x0000000012fbf518:   00000dc6000005fa 00000000032594a0 

Instructions: (pc=0x0000000076cab7b0)
0x0000000076cab790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x0000000076cab7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x0000000076cab7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x0000000076cab7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x00000000e31f8fd8 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012ec0000,0x0000000012fc0000],  sp=0x0000000012fbf428,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------
  0x00000000207ed800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=1428, stack(0x0000000029b90000,0x0000000029c90000)]
  0x00000000207ec800 JavaThread "jar transforms Thread 72" [_thread_blocked, id=6864, stack(0x0000000029a90000,0x0000000029b90000)]
  0x00000000207eb000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=11960, stack(0x0000000029990000,0x0000000029a90000)]
  0x00000000207e9800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=8552, stack(0x0000000029890000,0x0000000029990000)]
  0x00000000207e9000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=2628, stack(0x0000000029790000,0x0000000029890000)]
  0x00000000207e7800 JavaThread "jar transforms Thread 68" [_thread_blocked, id=12272, stack(0x0000000029690000,0x0000000029790000)]
  0x00000000207ec000 JavaThread "jar transforms Thread 67" [_thread_blocked, id=7528, stack(0x0000000029590000,0x0000000029690000)]
  0x00000000207ea800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=4264, stack(0x0000000029490000,0x0000000029590000)]
  0x00000000207e8000 JavaThread "jar transforms Thread 65" [_thread_blocked, id=2440, stack(0x0000000029390000,0x0000000029490000)]
  0x00000000207df000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=7580, stack(0x0000000029290000,0x0000000029390000)]
  0x00000000207e6000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=12380, stack(0x0000000029190000,0x0000000029290000)]
  0x00000000207e5000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=14772, stack(0x0000000029090000,0x0000000029190000)]
  0x00000000207e4800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=3676, stack(0x0000000028f90000,0x0000000029090000)]
  0x00000000207e0000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=6032, stack(0x0000000028e90000,0x0000000028f90000)]
  0x00000000207e2000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=11988, stack(0x0000000028d90000,0x0000000028e90000)]
  0x00000000207e3000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=8584, stack(0x0000000028c90000,0x0000000028d90000)]
  0x00000000207e0800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=6820, stack(0x0000000028b90000,0x0000000028c90000)]
  0x00000000207de000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=8932, stack(0x0000000028a90000,0x0000000028b90000)]
  0x00000000207e1800 JavaThread "jar transforms Thread 55" [_thread_blocked, id=576, stack(0x0000000028990000,0x0000000028a90000)]
  0x00000000207e3800 JavaThread "jar transforms Thread 54" [_thread_blocked, id=7184, stack(0x0000000028890000,0x0000000028990000)]
  0x000000001fea8800 JavaThread "jar transforms Thread 53" [_thread_blocked, id=7780, stack(0x0000000028790000,0x0000000028890000)]
  0x000000001fea7000 JavaThread "jar transforms Thread 52" [_thread_blocked, id=14644, stack(0x0000000028690000,0x0000000028790000)]
  0x000000001fea8000 JavaThread "jar transforms Thread 51" [_thread_blocked, id=11672, stack(0x0000000028590000,0x0000000028690000)]
  0x000000001feaa000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=6956, stack(0x0000000028490000,0x0000000028590000)]
  0x000000001fea9800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=14060, stack(0x0000000028390000,0x0000000028490000)]
  0x000000001feab000 JavaThread "jar transforms Thread 48" [_thread_blocked, id=10184, stack(0x0000000028290000,0x0000000028390000)]
  0x000000001fe9f800 JavaThread "jar transforms Thread 47" [_thread_blocked, id=10232, stack(0x0000000028190000,0x0000000028290000)]
  0x000000001fea6800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=9236, stack(0x0000000028090000,0x0000000028190000)]
  0x000000001fea5000 JavaThread "jar transforms Thread 45" [_thread_blocked, id=10324, stack(0x0000000027f90000,0x0000000028090000)]
  0x000000001fea5800 JavaThread "jar transforms Thread 44" [_thread_blocked, id=11744, stack(0x0000000027e90000,0x0000000027f90000)]
  0x000000001fe9d800 JavaThread "jar transforms Thread 43" [_thread_blocked, id=7224, stack(0x0000000027d90000,0x0000000027e90000)]
  0x000000001fea4000 JavaThread "jar transforms Thread 42" [_thread_blocked, id=10516, stack(0x0000000027c90000,0x0000000027d90000)]
  0x000000001fea3800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=10960, stack(0x0000000027b90000,0x0000000027c90000)]
  0x000000001fe9f000 JavaThread "jar transforms Thread 40" [_thread_blocked, id=824, stack(0x0000000027a90000,0x0000000027b90000)]
  0x000000001fea1000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=7696, stack(0x0000000027990000,0x0000000027a90000)]
  0x000000001fe9c000 JavaThread "jar transforms Thread 38" [_thread_blocked, id=8656, stack(0x0000000027890000,0x0000000027990000)]
  0x000000001fe9e000 JavaThread "jar transforms Thread 37" [_thread_blocked, id=7124, stack(0x0000000027790000,0x0000000027890000)]
  0x000000001fe9c800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=13084, stack(0x0000000027690000,0x0000000027790000)]
  0x000000001fea2800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=3152, stack(0x0000000027590000,0x0000000027690000)]
  0x000000001fea0800 JavaThread "jar transforms Thread 34" [_thread_blocked, id=12244, stack(0x0000000027490000,0x0000000027590000)]
  0x000000001fea2000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=1380, stack(0x0000000027390000,0x0000000027490000)]
  0x0000000021f94000 JavaThread "jar transforms Thread 32" [_thread_blocked, id=4072, stack(0x0000000027290000,0x0000000027390000)]
  0x0000000021f92800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=11796, stack(0x0000000027190000,0x0000000027290000)]
  0x0000000021f91800 JavaThread "jar transforms Thread 30" [_thread_blocked, id=3272, stack(0x0000000027090000,0x0000000027190000)]
  0x0000000021f93000 JavaThread "jar transforms Thread 29" [_thread_blocked, id=4872, stack(0x0000000026f90000,0x0000000027090000)]
  0x0000000021f91000 JavaThread "jar transforms Thread 28" [_thread_blocked, id=6392, stack(0x0000000026e90000,0x0000000026f90000)]
  0x0000000021f8f800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=1296, stack(0x0000000026d90000,0x0000000026e90000)]
  0x0000000021f90000 JavaThread "jar transforms Thread 26" [_thread_blocked, id=1372, stack(0x0000000026c90000,0x0000000026d90000)]
  0x0000000021f94800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=9488, stack(0x0000000026b90000,0x0000000026c90000)]
  0x0000000021f88000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=10672, stack(0x0000000026a90000,0x0000000026b90000)]
  0x0000000021f8e800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=5404, stack(0x0000000026990000,0x0000000026a90000)]
  0x0000000021f8e000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=9848, stack(0x0000000026890000,0x0000000026990000)]
  0x0000000021f88800 JavaThread "jar transforms Thread 21" [_thread_blocked, id=10832, stack(0x0000000026790000,0x0000000026890000)]
  0x0000000021f8d000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=4604, stack(0x0000000026690000,0x0000000026790000)]
  0x0000000021f87000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=10328, stack(0x0000000026590000,0x0000000026690000)]
  0x0000000021f86800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=10472, stack(0x0000000026490000,0x0000000026590000)]
  0x0000000021f85800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=3852, stack(0x0000000026390000,0x0000000026490000)]
  0x0000000021f8c800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=2652, stack(0x0000000026290000,0x0000000026390000)]
  0x0000000021f89800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=15280, stack(0x0000000026190000,0x0000000026290000)]
  0x0000000021f8b800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=14368, stack(0x0000000026090000,0x0000000026190000)]
  0x0000000021f8a000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=12572, stack(0x0000000025f90000,0x0000000026090000)]
  0x0000000021f8b000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=1844, stack(0x0000000025e90000,0x0000000025f90000)]
  0x000000001d19b800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=11688, stack(0x0000000025d90000,0x0000000025e90000)]
  0x000000001d19b000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=10136, stack(0x0000000025c90000,0x0000000025d90000)]
  0x000000001d199800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=12748, stack(0x0000000025b90000,0x0000000025c90000)]
  0x000000001d19c800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=2184, stack(0x0000000025a90000,0x0000000025b90000)]
  0x000000001d198800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=8284, stack(0x0000000025990000,0x0000000025a90000)]
  0x000000001d198000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=5100, stack(0x0000000025890000,0x0000000025990000)]
  0x000000001d197000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=5876, stack(0x0000000025790000,0x0000000025890000)]
  0x000000001d196800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=8180, stack(0x0000000025690000,0x0000000025790000)]
  0x000000001d19a000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=5124, stack(0x0000000025590000,0x0000000025690000)]
  0x000000001d18f000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11612, stack(0x0000000025490000,0x0000000025590000)]
  0x000000001d195800 JavaThread "Build operations Thread 8" [_thread_blocked, id=1612, stack(0x0000000025290000,0x0000000025390000)]
  0x000000001d18e000 JavaThread "Build operations Thread 7" [_thread_blocked, id=1976, stack(0x0000000025190000,0x0000000025290000)]
  0x000000001d18f800 JavaThread "Build operations Thread 6" [_thread_blocked, id=9588, stack(0x0000000025090000,0x0000000025190000)]
  0x000000001d190800 JavaThread "Build operations Thread 5" [_thread_blocked, id=3880, stack(0x0000000024f90000,0x0000000025090000)]
  0x000000001d191000 JavaThread "Build operations Thread 4" [_thread_blocked, id=13096, stack(0x0000000024e90000,0x0000000024f90000)]
  0x000000001d195000 JavaThread "Build operations Thread 3" [_thread_blocked, id=6104, stack(0x0000000024d90000,0x0000000024e90000)]
  0x000000001d18d800 JavaThread "Build operations Thread 2" [_thread_blocked, id=9596, stack(0x0000000024c90000,0x0000000024d90000)]
  0x000000001d193800 JavaThread "Build operations" [_thread_blocked, id=9564, stack(0x0000000024b90000,0x0000000024c90000)]
  0x000000001cf6f000 JavaThread "Cache worker for file content cache (C:\Users\lmsiu\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=10072, stack(0x00000000234c0000,0x00000000235c0000)]
  0x000000001cf73000 JavaThread "jar transforms" [_thread_blocked, id=14552, stack(0x00000000233c0000,0x00000000234c0000)]
  0x000000001cf70000 JavaThread "Cache worker for execution history cache (C:\Users\lmsiu\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=5304, stack(0x0000000021910000,0x0000000021a10000)]
  0x000000001cf72000 JavaThread "Cache worker for cache directory md-rule (C:\Users\lmsiu\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=14988, stack(0x0000000021450000,0x0000000021550000)]
  0x000000001cf6e800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\lmsiu\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=12676, stack(0x0000000021350000,0x0000000021450000)]
  0x000000001cf75000 JavaThread "Cache worker for checksums cache (C:\Users\lmsiu\AndroidStudioProjects\Wings\.gradle\checksums)" [_thread_blocked, id=6580, stack(0x0000000022cc0000,0x0000000022dc0000)]
  0x000000001cf73800 JavaThread "Cache worker for file hash cache (C:\Users\lmsiu\AndroidStudioProjects\Wings\.gradle\6.5\fileHashes)" [_thread_blocked, id=14692, stack(0x0000000021600000,0x0000000021700000)]
  0x000000001cf74800 JavaThread "Cache worker for file hash cache (C:\Users\lmsiu\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=4332, stack(0x000000001f0b0000,0x000000001f1b0000)]
  0x000000001cf71800 JavaThread "File lock request listener" [_thread_in_native, id=13644, stack(0x000000001efb0000,0x000000001f0b0000)]
  0x000000001cd2b000 JavaThread "Cache worker for journal cache (C:\Users\lmsiu\.gradle\caches\journal-1)" [_thread_blocked, id=10796, stack(0x000000001eeb0000,0x000000001efb0000)]
  0x000000001cd9d800 JavaThread "Thread-9" [_thread_blocked, id=4708, stack(0x000000001ebb0000,0x000000001ecb0000)]
  0x000000001cd09800 JavaThread "Stdin handler" [_thread_blocked, id=3648, stack(0x000000001eab0000,0x000000001ebb0000)]
  0x000000001ccee800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50394 to /127.0.0.1:50395" [_thread_blocked, id=12792, stack(0x000000001e9b0000,0x000000001eab0000)]
  0x000000001cd7b800 JavaThread "Daemon worker" [_thread_blocked, id=11628, stack(0x000000001e8b0000,0x000000001e9b0000)]
  0x000000001cd31000 JavaThread "Cancel handler" [_thread_blocked, id=8732, stack(0x000000001e7b0000,0x000000001e8b0000)]
  0x000000001ccb5800 JavaThread "Handler for socket connection from /127.0.0.1:50394 to /127.0.0.1:50395" [_thread_in_native, id=3960, stack(0x000000001e6b0000,0x000000001e7b0000)]
  0x000000001ccb5000 JavaThread "Daemon" [_thread_blocked, id=9604, stack(0x000000001e5b0000,0x000000001e6b0000)]
  0x000000001cca9000 JavaThread "Daemon periodic checks" [_thread_blocked, id=4200, stack(0x000000001e2b0000,0x000000001e3b0000)]
  0x000000001cc3b800 JavaThread "Incoming local TCP Connector on port 50394" [_thread_in_native, id=10928, stack(0x000000001e070000,0x000000001e170000)]
  0x000000001cb7b000 JavaThread "Daemon health stats" [_thread_blocked, id=9852, stack(0x000000001da30000,0x000000001db30000)]
  0x000000001a208000 JavaThread "Service Thread" daemon [_thread_blocked, id=10540, stack(0x000000001ae90000,0x000000001af90000)]
  0x000000001a1d5800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12056, stack(0x000000001ad90000,0x000000001ae90000)]
  0x000000001a1d1000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=4764, stack(0x000000001ac90000,0x000000001ad90000)]
  0x000000001a1c8800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=10688, stack(0x000000001ab90000,0x000000001ac90000)]
  0x000000001a1c5800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12324, stack(0x000000001aa90000,0x000000001ab90000)]
  0x000000001a1c0000 JavaThread "Attach Listener" daemon [_thread_blocked, id=10452, stack(0x000000001a990000,0x000000001aa90000)]
  0x000000001a1bf000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10724, stack(0x000000001a890000,0x000000001a990000)]
  0x000000001a1b1000 JavaThread "Finalizer" daemon [_thread_blocked, id=12024, stack(0x000000001a690000,0x000000001a790000)]
  0x00000000183ac800 JavaThread "Reference Handler" daemon [_thread_blocked, id=10764, stack(0x000000001a590000,0x000000001a690000)]
  0x0000000000ffe800 JavaThread "main" [_thread_blocked, id=12680, stack(0x0000000003120000,0x0000000003220000)]

Other Threads:
  0x00000000183a8000 VMThread [stack: 0x000000001a090000,0x000000001a190000] [id=12684]
  0x000000001a209000 WatcherThread [stack: 0x000000001af90000,0x000000001b090000] [id=11884]

=>0x0000000003259000 (exited) GCTaskThread [stack: 0x0000000012ec0000,0x0000000012fc0000] [id=9548]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000000ffcf00] Threads_lock - owner thread: 0x00000000183a8000
[0x0000000000ffc880] Heap_lock - owner thread: 0x000000001cd7b800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 233472K, used 147097K [0x00000000d5580000, 0x00000000ebb00000, 0x0000000100000000)
  eden space 218112K, 60% used [0x00000000d5580000,0x00000000dd629910,0x00000000e2a80000)
  from space 15360K, 99% used [0x00000000e2a80000,0x00000000e397cec0,0x00000000e3980000)
  to   space 18432K, 91% used [0x00000000ea900000,0x00000000eb98b310,0x00000000ebb00000)
 ParOldGen       total 140288K, used 16721K [0x0000000080000000, 0x0000000088900000, 0x00000000d5580000)
  object space 140288K, 11% used [0x0000000080000000,0x0000000081054468,0x0000000088900000)
 Metaspace       used 56648K, capacity 59008K, committed 59160K, reserved 1099776K
  class space    used 7757K, capacity 8247K, committed 8368K, reserved 1048576K

Card table byte_map: [0x0000000012700000,0x0000000012b10000] byte_map_base: 0x0000000012300000

Marking Bits: (ParMarkBitMap*) 0x00000000773ef030
 Begin Bits: [0x00000000135c0000, 0x00000000155c0000)
 End Bits:   [0x00000000155c0000, 0x00000000175c0000)

Polling page: 0x0000000001470000

CodeCache: size=245760Kb used=17714Kb max_used=17751Kb free=228046Kb
 bounds [0x0000000003340000, 0x00000000044b0000, 0x0000000012340000]
 total_blobs=5847 nmethods=5075 adapters=684
 compilation: enabled

Compilation events (10 events):
Event: 5.410 Thread 0x000000001a1c8800 5095       4       java.lang.ClassLoader::defineClass (43 bytes)
Event: 5.411 Thread 0x000000001a1d5800 5110       3       org.gradle.internal.classloader.FilteringClassLoader::getPackage (22 bytes)
Event: 5.411 Thread 0x000000001a1d5800 nmethod 5110 0x0000000004488e10 code [0x0000000004488f80, 0x00000000044891d8]
Event: 5.413 Thread 0x000000001a1d5800 5112       3       sun.reflect.annotation.AnnotationInvocationHandler::cloneArray (170 bytes)
Event: 5.415 Thread 0x000000001a1d5800 nmethod 5112 0x00000000044873d0 code [0x0000000004487660, 0x00000000044889c8]
Event: 5.417 Thread 0x000000001a1c8800 nmethod 5095 0x0000000004483090 code [0x0000000004483260, 0x00000000044838b0]
Event: 5.417 Thread 0x000000001a1c8800 5111       4       java.util.Properties$LineReader::readLine (468 bytes)
Event: 5.424 Thread 0x000000001a1c8800 nmethod 5111 0x0000000004484e50 code [0x0000000004484fe0, 0x00000000044857c8]
Event: 5.426 Thread 0x000000001a1d5800 5113       3       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::unlinkCancelledWaiters (67 bytes)
Event: 5.426 Thread 0x000000001a1d5800 nmethod 5113 0x0000000004484890 code [0x0000000004484a00, 0x0000000004484d50]

GC Heap History (10 events):
Event: 2.062 GC heap after
Heap after GC invocations=5 (full 1):
 PSYoungGen      total 140800K, used 0K [0x00000000d5580000, 0x00000000de980000, 0x0000000100000000)
  eden space 130048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd480000)
